,age,sex,pclass,fare,embarked,survived
766,,male,1,39.6,C,no
767,30.5,female,3,7.75,Q,no
768,,male,3,24.15,Q,no
769,32.0,male,3,8.3625,S,no
770,24.0,male,3,9.5,S,no
771,48.0,male,3,7.8542,S,no
772,57.0,female,2,10.5,S,no
773,,male,3,7.225,C,no
774,54.0,female,2,23.0,S,yes
775,18.0,male,3,7.75,S,no
776,,male,3,7.75,Q,no
777,5.0,female,3,12.475,S,yes
778,,male,3,7.7375,Q,no
779,43.0,female,1,211.3375,S,yes
780,13.0,female,3,7.2292,C,yes
781,17.0,female,1,57.0,S,yes
782,29.0,male,1,30.0,S,no
783,,male,3,23.45,S,no
784,25.0,male,3,7.05,S,no
785,25.0,male,3,7.25,S,no
786,18.0,female,3,7.4958,S,yes
787,8.0,male,3,29.125,Q,no
788,1.0,male,3,20.575,S,yes
789,46.0,male,1,79.2,C,no
790,,male,3,7.75,Q,no
791,16.0,male,2,26.0,S,no
792,,female,3,69.55,S,no
793,,male,1,30.6958,C,no
794,25.0,male,3,7.8958,S,no
795,39.0,male,2,13.0,S,no
796,49.0,female,1,25.9292,S,yes
797,31.0,female,3,8.6833,S,yes
798,30.0,male,3,7.2292,C,no
799,30.0,female,3,24.15,S,no
800,34.0,male,2,13.0,S,no
801,31.0,female,2,26.25,S,yes
802,11.0,male,1,120.0,S,yes
803,0.42,male,3,8.5167,C,yes
804,27.0,male,3,6.975,S,yes
805,31.0,male,3,7.775,S,no
806,39.0,male,1,0.0,S,no
807,18.0,female,3,7.775,S,no
808,39.0,male,2,13.0,S,no
809,33.0,female,1,53.1,S,yes
810,26.0,male,3,7.8875,S,no
811,39.0,male,3,24.15,S,no
812,35.0,male,2,10.5,S,no
813,6.0,female,3,31.275,S,no
814,30.5,male,3,8.05,S,no
815,,male,1,0.0,S,no
816,23.0,female,3,7.925,S,no
817,31.0,male,2,37.0042,C,no
818,43.0,male,3,6.45,S,no
819,10.0,male,3,27.9,S,no
820,52.0,female,1,93.5,S,yes
821,27.0,male,3,8.6625,S,yes
822,38.0,male,1,0.0,S,no
823,27.0,female,3,12.475,S,yes
824,2.0,male,3,39.6875,S,no
825,,male,3,6.95,Q,no
826,,male,3,56.4958,S,no
827,1.0,male,2,37.0042,C,yes
828,,male,3,7.75,Q,yes
829,62.0,female,1,80.0,,yes
830,15.0,female,3,14.4542,C,yes
831,0.83,male,2,18.75,S,yes
832,,male,3,7.2292,C,no
833,23.0,male,3,7.8542,S,no
834,18.0,male,3,8.3,S,no
835,39.0,female,1,83.1583,C,yes
836,21.0,male,3,8.6625,S,no
837,,male,3,8.05,S,no
838,32.0,male,3,56.4958,S,yes
839,,male,1,29.7,C,yes
840,20.0,male,3,7.925,S,no
841,16.0,male,2,10.5,S,no
842,30.0,female,1,31.0,C,yes
843,34.5,male,3,6.4375,C,no
844,17.0,male,3,8.6625,S,no
845,42.0,male,3,7.55,S,no
846,,male,3,69.55,S,no
847,35.0,male,3,7.8958,C,no
848,28.0,male,2,33.0,S,no
849,,female,1,89.1042,C,yes
850,4.0,male,3,31.275,S,no
851,74.0,male,3,7.775,S,no
852,9.0,female,3,15.2458,C,no
853,16.0,female,1,39.4,S,yes
854,44.0,female,2,26.0,S,no
855,18.0,female,3,9.35,S,yes
856,45.0,female,1,164.8667,S,yes
857,51.0,male,1,26.55,S,yes
858,24.0,female,3,19.2583,C,yes
859,,male,3,7.2292,C,no
860,41.0,male,3,14.1083,S,no
861,21.0,male,2,11.5,S,no
862,48.0,female,1,25.9292,S,yes
863,,female,3,69.55,S,no
864,24.0,male,2,13.0,S,no
865,42.0,female,2,13.0,S,yes
866,27.0,female,2,13.8583,C,yes
867,31.0,male,1,50.4958,S,no
868,,male,3,9.5,S,no
869,4.0,male,3,11.1333,S,yes
870,26.0,male,3,7.8958,S,no
871,47.0,female,1,52.5542,S,yes
872,33.0,male,1,5.0,S,no
873,47.0,male,3,9.0,S,no
874,28.0,female,2,24.0,C,yes
875,15.0,female,3,7.225,C,yes
876,20.0,male,3,9.8458,S,no
877,19.0,male,3,7.8958,S,no
878,,male,3,7.8958,S,no
879,56.0,female,1,83.1583,C,yes
880,25.0,female,2,26.0,S,yes
881,33.0,male,3,7.8958,S,no
882,22.0,female,3,10.5167,S,no
883,28.0,male,2,10.5,S,no
884,25.0,male,3,7.05,S,no
885,39.0,female,3,29.125,Q,no
886,27.0,male,2,13.0,S,no
887,19.0,female,1,30.0,S,yes
888,,female,3,23.45,S,no
889,26.0,male,1,30.0,C,yes
890,32.0,male,3,7.75,Q,no
